com.ontotext.s4.api.uima.types.sbt.Organization,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Health_Care_Related_Organization,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Professional_Society,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Self_help_or_Relief_Organization,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Professional_or_Occupational_Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Population_Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Family_Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Age_Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Patient_or_Disabled_Group,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Group_Attribute,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Chemical,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Chemical_Viewed_Structurally,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Organic_Chemical,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Steroid,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Eicosanoid,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Nucleic_Acid_Nucleoside_or_Nucleotide,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Organophosphorus_Compound,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Amino_Acid_Peptide_or_Protein,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Carbohydrate,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Lipid,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Chemical_Viewed_Functionally,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Pharmacologic_Substance,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Biomedical_or_Dental_Material,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Biologically_Active_Substance,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Neuroreactive_Substance_or_Biogenic_Amine,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Hormone,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Enzyme,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Vitamin,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Immunologic_Factor,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Indicator_Reagent_or_Diagnostic_Aid,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Hazardous_or_Poisonous_Substance,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Substance,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Food,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Functional_Concept,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Intellectual_Product,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Language,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Sign_or_Symptom,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Classification,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Anatomical_Abnormality,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Neoplastic_Process,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Receptor,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Archaeon,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Antibiotic,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Element_Ion_or_Isotope,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Inorganic_Chemical,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Clinical_Drug,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Clinical_Attribute,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Drug_Delivery_Device,string,class,inst,type
com.ontotext.s4.api.uima.types.sbt.Eukaryote,string,class,inst,type
